day,label,profit,missA,onDemB,appearedB
1,N_moderate / AboveZero,231.0716299739379,0,2,8
2,SW_moderate / AboveZero,-39496.11953015076,1,2,5
3,W_moderate / AboveZero,-33853.25362989939,1,3,5
4,E_moderate / AboveZero,15317.918511119067,0,2,7
5,SW_strong / AboveZero,-697.8232142950201,0,3,6
6,W_moderate / AboveZero,-38617.25362989938,1,2,5
7,E_moderate / AboveZero,-2785.375842207516,0,1,4
8,E_moderate / AboveZero,6364.91487364522,0,1,5
9,S_moderate / AboveZero,8581.91851111907,0,0,4
10,S_moderate / AboveZero,-4122.042344489177,0,0,5
11,S_moderate / AboveZero,16656.78441137045,0,2,3
12,SW_moderate / AboveZero,-41868.11953015077,1,1,4
13,E_moderate / AboveZero,10573.918511119075,0,1,4
14,N_strong / AboveZero,10933.918511119075,0,1,2
15,SW_moderate / AboveZero,-34752.11953015077,1,3,5
16,SW_strong / AboveZero,1060.1659810710978,0,1,2
17,E_moderate / AboveZero,12945.91851111907,0,1,3
18,N_strong / AboveZero,13225.91851111907,0,1,5
19,SW_moderate / AboveZero,10953.918511119075,0,1,4
20,SW_moderate / AboveZero,10953.918511119075,0,1,3
21,N_moderate / AboveZero,8481.918511119075,0,0,7
22,W_moderate / AboveZero,10953.918511119075,0,1,4
23,Calm / AboveZero,4808.784411370458,0,0,4
24,E_moderate / AboveZero,15317.918511119067,0,2,8
25,SW_strong / AboveZero,-5798.283050460354,0,2,3
26,W_strong / AboveZero,6612.344681562387,0,2,4
27,SW_moderate / AboveZero,-37124.11953015077,1,2,4
28,N_moderate / AboveZero,10953.880840211714,0,2,7
29,E_moderate / AboveZero,11532.784411370452,0,1,4
30,E_moderate / AboveZero,12945.91851111907,0,1,5
31,N_strong / AboveZero,16536.78441137045,0,2,5
32,E_moderate / AboveZero,10613.918511119075,0,1,6
33,SW_moderate / AboveZero,-37124.11953015077,1,2,7
34,W_moderate / AboveZero,8581.91851111907,0,0,4
35,N_moderate / AboveZero,11792.784411370452,0,1,4
36,W_strong / AboveZero,11010.16598107109,0,3,5
37,W_strong / AboveZero,-8892.241203992,0,3,5
38,SW_moderate / AboveZero,-31441.25362989939,1,4,7
39,E_moderate / AboveZero,16276.784411370449,0,2,7
40,SW_moderate / AboveZero,16636.78441137045,0,2,7
41,S_moderate / AboveZero,8581.918511119075,0,0,4
42,SW_moderate / AboveZero,-34752.11953015077,1,3,6
43,SW_strong / AboveZero,1057.3673381424842,0,3,7
44,W_moderate / AboveZero,-36245.25362989939,1,3,5
45,W_moderate / AboveZero,-41888.11953015076,1,1,6
46,N_strong / AboveZero,11792.784411370449,0,1,4
47,E_moderate / AboveZero,15357.918511119067,0,2,6
48,S_moderate / AboveZero,15697.918511119067,0,2,6
49,W_strong / AboveZero,-4147.316202363465,0,2,5
50,S_moderate / AboveZero,15697.918511119067,0,2,6
51,W_moderate / AboveZero,-37144.11953015077,1,2,4
52,SW_moderate / AboveZero,-39496.11953015076,1,2,6
53,W_moderate / AboveZero,-39516.11953015076,1,2,6
54,SW_strong / AboveZero,1557.972528380129,0,2,2
55,SW_moderate / AboveZero,-41868.11953015076,1,1,4
56,Calm / AboveZero,15697.918511119067,0,2,5
57,E_moderate / AboveZero,11532.784411370452,0,1,3
58,N_moderate / AboveZero,15597.918511119067,0,2,3
59,W_strong / AboveZero,5264.213111861748,0,1,5
60,W_moderate / AboveZero,15697.918511119067,0,2,3
61,W_strong / AboveZero,13985.298099594904,0,3,7
62,W_strong / AboveZero,2077.9847068265126,0,2,5
63,SW_moderate / AboveZero,19008.78441137045,0,3,4
64,E_moderate / AboveZero,15317.918511119067,0,2,5
65,S_moderate / AboveZero,8629.664873645223,0,1,4
66,SW_moderate / AboveZero,11892.784411370449,0,1,5
67,W_strong / AboveZero,374.54926840170697,0,2,5
68,W_strong / AboveZero,21952.872444048975,0,4,7
69,W_moderate / AboveZero,8581.91851111907,0,0,3
70,E_moderate / AboveZero,16276.784411370441,0,2,6
71,S_moderate / AboveZero,8581.918511119075,0,0,3
72,SW_moderate / AboveZero,-41868.11953015077,1,1,3
73,E_moderate / AboveZero,11532.784411370449,0,1,2
74,E_moderate / AboveZero,10613.918511119075,0,1,4
75,S_moderate / AboveZero,15697.918511119067,0,2,6
76,W_moderate / AboveZero,-38617.25362989938,1,2,6
77,S_moderate / AboveZero,12040.530773896604,0,2,7
78,SW_moderate / AboveZero,19008.784411370445,0,3,8
79,W_strong / AboveZero,13464.881005477142,0,5,6
80,N_strong / AboveZero,8481.91851111907,0,0,3
81,S_moderate / AboveZero,14284.784411370445,0,2,5
82,W_moderate / AboveZero,15697.918511119067,0,2,5
83,SW_strong / AboveZero,2370.6615685596016,0,2,5
84,S_moderate / AboveZero,14284.784411370449,0,2,6
85,W_moderate / AboveZero,-34772.11953015077,1,3,5
86,SW_moderate / AboveZero,15697.918511119067,0,2,4
87,Calm / AboveZero,13325.91851111907,0,1,3
88,W_moderate / AboveZero,18968.784411370445,0,3,7
89,SW_moderate / AboveZero,-33813.25362989939,1,3,6
90,SW_strong / AboveZero,40.49209854939227,0,2,5
91,S_moderate / AboveZero,8601.880840211714,0,1,8
92,E_moderate / AboveZero,11532.784411370449,0,1,5
93,S_moderate / AboveZero,10953.918511119075,0,1,4
94,Calm / AboveZero,11912.784411370452,0,1,3
95,SW_strong / AboveZero,-54142.002111654205,1,4,7
96,SW_strong / AboveZero,11878.19617484438,0,4,7
97,S_moderate / AboveZero,8561.91851111907,0,0,5
98,S_moderate / AboveZero,8581.91851111907,0,0,3
99,S_moderate / AboveZero,15617.918511119067,0,2,6
100,SW_moderate / AboveZero,-31441.25362989939,1,4,6
